Frequency [GHz],S11 [dB],ff,ld, lf, lg, lp, ls, s1, s2, t, wf, wg,wp, ws, z
0,-0.005264212,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.015,-0.005250794,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.029999999,-0.005210422,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.045000002,-0.005143782,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.059999999,-0.005052373,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.075000003,-0.004935399,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.090000004,-0.004797064,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.104999997,-0.004636731,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.119999997,-0.004458321,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.135000005,-0.004261993,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.150000006,-0.004052995,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.165000007,-0.003831449,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.180000007,-0.003603189,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.194999993,-0.003369776,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.209999993,-0.003135171,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.224999994,-0.002902461,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.239999995,-0.002675873,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.254999995,-0.002458422,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.270000011,-0.002255884,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.284999996,-0.002070219,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.300000012,-0.001905886,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.314999998,-0.001767423,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.330000013,-0.001659379,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.344999999,-0.001583197,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.360000014,-0.001544768,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.375,-0.001547378,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.389999986,-0.001594299,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.405000001,-0.001687701,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.419999987,-0.001833123,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.435000002,-0.002030054,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.449999988,-0.002285236,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.465000004,-0.002598364,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.479999989,-0.002971817,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.495000005,-0.003407882,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.50999999,-0.003910222,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.524999976,-0.004477604,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.540000021,-0.005109389,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.555000007,-0.005810103,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.569999993,-0.006578984,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.584999979,-0.007413862,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.600000024,-0.008314964,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.61500001,-0.009284517,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.629999995,-0.010318395,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.644999981,-0.011417456,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.660000026,-0.012577661,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.675000012,-0.013798773,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.689999998,-0.015078863,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.704999983,-0.016414402,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.720000029,-0.017804115,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.735000014,-0.019244232,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.75,-0.020731875,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.764999986,-0.022263494,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.779999971,-0.023835592,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.795000017,-0.025444265,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.810000002,-0.027088338,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.824999988,-0.028761339,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.839999974,-0.030461579,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.855000019,-0.032182475,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.870000005,-0.033923543,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.88499999,-0.035680458,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.899999976,-0.03744804,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.915000021,-0.039224567,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.930000007,-0.041006791,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.944999993,-0.042788943,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.959999979,-0.044571787,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.975000024,-0.046349099,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
0.99000001,-0.048121925,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.004999995,-0.049884957,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.019999981,-0.051638385,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.034999967,-0.053380491,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.049999952,-0.055109363,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.065000057,-0.056824206,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.080000043,-0.058524957,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.095000029,-0.060211146,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.110000014,-0.06188353,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.125,-0.063542241,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.139999986,-0.065188014,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.154999971,-0.066824299,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.169999957,-0.068451883,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.184999943,-0.070071472,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.200000048,-0.071688654,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.215000033,-0.073304493,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.230000019,-0.074923529,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.245000005,-0.076549909,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.25999999,-0.078186872,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.274999976,-0.079840221,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.289999962,-0.08151426,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.304999948,-0.083214714,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.320000052,-0.084947611,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.335000038,-0.086717398,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.350000024,-0.088531048,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.36500001,-0.090394757,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.379999995,-0.092316199,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.394999981,-0.094300509,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.409999967,-0.096354175,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.424999952,-0.098487618,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.440000057,-0.100704912,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.455000043,-0.103013178,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.470000029,-0.105421638,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.485000014,-0.107935874,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.5,-0.110564485,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.514999986,-0.113314507,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.529999971,-0.116192257,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.544999957,-0.119205983,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.559999943,-0.122362435,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.575000048,-0.125669067,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.590000033,-0.129131919,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.605000019,-0.1327587,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.620000005,-0.136554683,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.63499999,-0.140528523,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.649999976,-0.144685497,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.664999962,-0.149030066,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.679999948,-0.153572127,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.695000052,-0.15831504,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.710000038,-0.163266916,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.725000024,-0.168430935,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.74000001,-0.173812905,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.754999995,-0.179419964,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.769999981,-0.185253673,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.784999967,-0.191324622,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.799999952,-0.197634189,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.815000057,-0.20418806,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.830000043,-0.210991633,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.845000029,-0.218049963,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.860000014,-0.225367455,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.875,-0.232949203,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.889999986,-0.240802483,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.904999971,-0.248929889,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.919999957,-0.25733771,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.934999943,-0.266032422,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.950000048,-0.275017893,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.965000033,-0.284300237,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.980000019,-0.293886384,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
1.995000005,-0.303783767,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.00999999,-0.313997411,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.025000095,-0.324533994,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.039999962,-0.335402953,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.055000067,-0.346612099,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.069999933,-0.358169177,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.085000038,-0.370082239,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.099999905,-0.382361699,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.11500001,-0.395017806,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.130000114,-0.408060959,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.144999981,-0.421501552,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.160000086,-0.435351999,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.174999952,-0.449624708,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.190000057,-0.46433276,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.204999924,-0.479489066,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.220000029,-0.495110755,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.234999895,-0.511209214,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.25,-0.527802906,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.265000105,-0.544908352,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.279999971,-0.562541508,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.295000076,-0.580722689,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.309999943,-0.599468989,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.325000048,-0.618800751,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.339999914,-0.638737667,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.355000019,-0.65930209,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.369999886,-0.68051339,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.38499999,-0.702396635,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.400000095,-0.724973541,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.414999962,-0.748268769,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.430000067,-0.772307284,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.444999933,-0.797111801,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.460000038,-0.822710559,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.474999905,-0.849128783,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.49000001,-0.876394371,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.505000114,-0.904533497,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.519999981,-0.933575036,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.535000086,-0.963546169,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.549999952,-0.994478102,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.565000057,-1.026398811,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.579999924,-1.059337775,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.595000029,-1.093328613,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.609999895,-1.12839552,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.625,-1.164574621,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.640000105,-1.201896645,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.654999971,-1.240389723,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.670000076,-1.280088213,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.684999943,-1.321022335,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.700000048,-1.363225799,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.714999914,-1.406732432,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.730000019,-1.451569665,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.744999886,-1.497772761,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.75999999,-1.545374065,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.775000095,-1.594406507,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.789999962,-1.644901972,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.805000067,-1.69689457,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.819999933,-1.750415114,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.835000038,-1.805496294,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.849999905,-1.862170681,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.86500001,-1.920471899,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.880000114,-1.980430856,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.894999981,-2.042081891,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.910000086,-2.10545483,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.924999952,-2.170583134,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.940000057,-2.237499377,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.954999924,-2.306234005,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.970000029,-2.376819201,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
2.984999895,-2.449286465,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3,-2.523667471,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.015000105,-2.599993817,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.029999971,-2.678295208,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.045000076,-2.758603778,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.059999943,-2.840950051,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.075000048,-2.925365608,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.089999914,-3.011878546,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.105000019,-3.100521025,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.119999886,-3.191322554,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.13499999,-3.284312444,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.150000095,-3.379522167,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.164999962,-3.476980851,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.180000067,-3.576717956,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.194999933,-3.678760496,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.210000038,-3.783141552,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.224999905,-3.889888875,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.24000001,-3.999030112,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.255000114,-4.110594588,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.269999981,-4.224612593,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.285000086,-4.341111854,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.299999952,-4.460120116,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.315000057,-4.581665274,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.329999924,-4.705778515,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.345000029,-4.832486662,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.359999895,-4.961817853,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.375,-5.093798683,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.390000105,-5.228459097,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.404999971,-5.365826219,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.420000076,-5.505927895,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.434999943,-5.64879297,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.450000048,-5.794446459,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.464999914,-5.942918961,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.480000019,-6.094235689,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.494999886,-6.248425513,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.50999999,-6.405513771,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.525000095,-6.565530098,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.539999962,-6.728498942,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.555000067,-6.894448955,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.569999933,-7.063405971,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.585000038,-7.235396496,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.599999905,-7.410446264,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.61500001,-7.588580865,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.630000114,-7.76982519,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.644999981,-7.954206288,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.660000086,-8.141745692,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.674999952,-8.332469003,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.690000057,-8.526398721,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.704999924,-8.723558772,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
3.720000029,-8.923969483,0.4,2,9,8.7,13,22,1,4,0.035,3,6.5,12,22,1.6
